number of wings	minimum price	optimal partition
4	455	4
5	570	5
6	680	6
7	795	7
8	910	8
9	1020	9
10	1135	10
11	1250	11
12	1360	12
13	1475	13
14	1590	14
15	1700	15
16	1815	16
17	1930	17
18	2040	18
19	2155	19
20	2270	20
21	2380	21
22	2495	22
23	2610	23
24	2720	6, 18
25	2780	25
26	2895	26
27	3010	27
28	3120	28
29	3235	29
30	3350	30
31	3460	6, 25
32	3575	4, 28
33	3690	4, 29
34	3800	6, 28
35	3915	35
36	4030	4, 4, 28
37	4140	6, 6, 25
38	4255	4, 6, 28
39	4370	4, 35
40	4480	40
41	4595	4, 6, 6, 25
42	4710	4, 4, 6, 28
43	4820	6, 6, 6, 25
44	4935	4, 40
45	5050	45
46	5160	6, 40
47	5275	4, 6, 6, 6, 25
48	5390	4, 4, 40
49	5500	6, 6, 6, 6, 25
50	5560	50
51	5675	25, 26
52	5790	25, 27
53	5900	25, 28
54	6015	4, 50
55	6130	4, 25, 26
56	6240	6, 50
57	6355	4, 25, 28
58	6470	4, 4, 50
59	6580	6, 25, 28
60	6695	4, 6, 50
61	6810	4, 4, 25, 28
62	6920	6, 6, 50
63	7035	4, 6, 25, 28
64	7150	4, 4, 6, 50
65	7260	6, 6, 25, 28
66	7375	4, 6, 6, 50
67	7490	4, 4, 6, 25, 28
68	7600	6, 6, 6, 50
69	7715	4, 6, 6, 25, 28
70	7830	70
71	7940	6, 6, 6, 25, 28
72	8055	4, 6, 6, 6, 50
73	8170	4, 4, 6, 6, 25, 28
74	8280	6, 6, 6, 6, 50
75	8340	25, 50
76	8455	25, 25, 26
77	8570	25, 25, 27
78	8680	25, 25, 28
79	8795	4, 25, 50
80	8910	80
81	9020	6, 25, 50
82	9135	4, 25, 25, 28
83	9250	4, 4, 25, 50
84	9360	6, 25, 25, 28
85	9475	4, 6, 25, 50
86	9590	4, 4, 25, 25, 28
87	9700	6, 6, 25, 50
88	9815	4, 6, 25, 25, 28
89	9930	4, 4, 6, 25, 50
90	10040	6, 6, 25, 25, 28
91	10155	4, 6, 6, 25, 50
92	10270	4, 4, 6, 25, 25, 28
93	10380	6, 6, 6, 25, 50
94	10495	4, 6, 6, 25, 25, 28
95	10610	4, 4, 6, 6, 25, 50
96	10720	6, 6, 6, 25, 25, 28
97	10835	4, 6, 6, 6, 25, 50
98	10950	4, 4, 6, 6, 25, 25, 28
99	11060	6, 6, 6, 6, 25, 50
100	11120	25, 25, 50
101	11235	25, 25, 25, 26
102	11350	25, 25, 25, 27
103	11460	25, 25, 25, 28
104	11575	4, 25, 25, 50
105	11690	4, 25, 25, 25, 26
106	11800	6, 25, 25, 50
107	11915	4, 25, 25, 25, 28
108	12030	4, 4, 25, 25, 50
109	12140	6, 25, 25, 25, 28
110	12255	4, 6, 25, 25, 50
111	12370	4, 4, 25, 25, 25, 28
112	12480	6, 6, 25, 25, 50
113	12595	4, 6, 25, 25, 25, 28
114	12710	4, 4, 6, 25, 25, 50
115	12820	6, 6, 25, 25, 25, 28
116	12935	4, 6, 6, 25, 25, 50
117	13050	4, 4, 6, 25, 25, 25, 28
118	13160	6, 6, 6, 25, 25, 50
119	13275	4, 6, 6, 25, 25, 25, 28
120	13390	4, 4, 6, 6, 25, 25, 50
121	13500	6, 6, 6, 25, 25, 25, 28
122	13615	4, 6, 6, 6, 25, 25, 50
123	13730	4, 4, 6, 6, 25, 25, 25, 28
124	13840	6, 6, 6, 6, 25, 25, 50
125	13900	125
126	14015	25, 25, 25, 25, 26
127	14130	25, 25, 25, 25, 27
128	14240	25, 25, 25, 25, 28
129	14355	4, 125
130	14470	4, 25, 25, 25, 25, 26
131	14580	6, 125
132	14695	4, 25, 25, 25, 25, 28
133	14810	4, 4, 125
134	14920	6, 25, 25, 25, 25, 28
135	15035	4, 6, 125
136	15150	4, 4, 25, 25, 25, 25, 28
137	15260	6, 6, 125
138	15375	4, 6, 25, 25, 25, 25, 28
139	15490	4, 4, 6, 125
140	15600	6, 6, 25, 25, 25, 25, 28
141	15715	4, 6, 6, 125
142	15830	4, 4, 6, 25, 25, 25, 25, 28
143	15940	6, 6, 6, 125
144	16055	4, 6, 6, 25, 25, 25, 25, 28
145	16170	4, 4, 6, 6, 125
146	16280	6, 6, 6, 25, 25, 25, 25, 28
147	16395	4, 6, 6, 6, 125
148	16510	4, 4, 6, 6, 25, 25, 25, 25, 28
149	16620	6, 6, 6, 6, 125
150	16680	25, 125
151	16795	25, 25, 25, 25, 25, 26
152	16910	25, 25, 25, 25, 25, 27
153	17020	25, 25, 25, 25, 25, 28
154	17135	4, 25, 125
155	17250	4, 25, 25, 25, 25, 25, 26
156	17360	6, 25, 125
157	17475	4, 25, 25, 25, 25, 25, 28
158	17590	4, 4, 25, 125
159	17700	6, 25, 25, 25, 25, 25, 28
160	17815	4, 6, 25, 125
161	17930	4, 4, 25, 25, 25, 25, 25, 28
162	18040	6, 6, 25, 125
163	18155	4, 6, 25, 25, 25, 25, 25, 28
164	18270	4, 4, 6, 25, 125
165	18380	6, 6, 25, 25, 25, 25, 25, 28
166	18495	4, 6, 6, 25, 125
167	18610	4, 4, 6, 25, 25, 25, 25, 25, 28
168	18720	6, 6, 6, 25, 125
169	18835	4, 6, 6, 25, 25, 25, 25, 25, 28
170	18950	4, 4, 6, 6, 25, 125
171	19060	6, 6, 6, 25, 25, 25, 25, 25, 28
172	19175	4, 6, 6, 6, 25, 125
173	19290	4, 4, 6, 6, 25, 25, 25, 25, 25, 28
174	19400	6, 6, 6, 6, 25, 125
175	19460	25, 25, 125
176	19575	25, 25, 25, 25, 25, 25, 26
177	19690	25, 25, 25, 25, 25, 25, 27
178	19800	25, 25, 25, 25, 25, 25, 28
179	19915	4, 25, 25, 125
180	20030	4, 25, 25, 25, 25, 25, 25, 26
181	20140	6, 25, 25, 125
182	20255	4, 25, 25, 25, 25, 25, 25, 28
183	20370	4, 4, 25, 25, 125
184	20480	6, 25, 25, 25, 25, 25, 25, 28
185	20595	4, 6, 25, 25, 125
186	20710	4, 4, 25, 25, 25, 25, 25, 25, 28
187	20820	6, 6, 25, 25, 125
188	20935	4, 6, 25, 25, 25, 25, 25, 25, 28
189	21050	4, 4, 6, 25, 25, 125
190	21160	6, 6, 25, 25, 25, 25, 25, 25, 28
191	21275	4, 6, 6, 25, 25, 125
192	21390	4, 4, 6, 25, 25, 25, 25, 25, 25, 28
193	21500	6, 6, 6, 25, 25, 125
194	21615	4, 6, 6, 25, 25, 25, 25, 25, 25, 28
195	21730	4, 4, 6, 6, 25, 25, 125
196	21840	6, 6, 6, 25, 25, 25, 25, 25, 25, 28
197	21955	4, 6, 6, 6, 25, 25, 125
198	22070	4, 4, 6, 6, 25, 25, 25, 25, 25, 25, 28
199	22180	6, 6, 6, 6, 25, 25, 125
200	22240	25, 25, 25, 125
201	22355	25, 25, 25, 25, 25, 25, 25, 26
202	22470	25, 25, 25, 25, 25, 25, 25, 27
203	22580	25, 25, 25, 25, 25, 25, 25, 28
204	22695	4, 25, 25, 25, 125
205	22810	4, 25, 25, 25, 25, 25, 25, 25, 26
206	22920	6, 25, 25, 25, 125
207	23035	4, 25, 25, 25, 25, 25, 25, 25, 28
208	23150	4, 4, 25, 25, 25, 125
209	23260	6, 25, 25, 25, 25, 25, 25, 25, 28
210	23375	4, 6, 25, 25, 25, 125
211	23490	4, 4, 25, 25, 25, 25, 25, 25, 25, 28
212	23600	6, 6, 25, 25, 25, 125
213	23715	4, 6, 25, 25, 25, 25, 25, 25, 25, 28
214	23830	4, 4, 6, 25, 25, 25, 125
215	23940	6, 6, 25, 25, 25, 25, 25, 25, 25, 28
216	24055	4, 6, 6, 25, 25, 25, 125
217	24170	4, 4, 6, 25, 25, 25, 25, 25, 25, 25, 28
218	24280	6, 6, 6, 25, 25, 25, 125
219	24395	4, 6, 6, 25, 25, 25, 25, 25, 25, 25, 28
220	24510	4, 4, 6, 6, 25, 25, 25, 125
221	24620	6, 6, 6, 25, 25, 25, 25, 25, 25, 25, 28
222	24735	4, 6, 6, 6, 25, 25, 25, 125
223	24850	4, 4, 6, 6, 25, 25, 25, 25, 25, 25, 25, 28
224	24960	6, 6, 6, 6, 25, 25, 25, 125
225	25020	25, 25, 25, 25, 125
226	25135	25, 25, 25, 25, 25, 25, 25, 25, 26
227	25250	25, 25, 25, 25, 25, 25, 25, 25, 27
228	25360	25, 25, 25, 25, 25, 25, 25, 25, 28
229	25475	4, 25, 25, 25, 25, 125
230	25590	4, 25, 25, 25, 25, 25, 25, 25, 25, 26
231	25700	6, 25, 25, 25, 25, 125
232	25815	4, 25, 25, 25, 25, 25, 25, 25, 25, 28
233	25930	4, 4, 25, 25, 25, 25, 125
234	26040	6, 25, 25, 25, 25, 25, 25, 25, 25, 28
235	26155	4, 6, 25, 25, 25, 25, 125
236	26270	4, 4, 25, 25, 25, 25, 25, 25, 25, 25, 28
237	26380	6, 6, 25, 25, 25, 25, 125
238	26495	4, 6, 25, 25, 25, 25, 25, 25, 25, 25, 28
239	26610	4, 4, 6, 25, 25, 25, 25, 125
240	26720	6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 28
241	26835	4, 6, 6, 25, 25, 25, 25, 125
242	26950	4, 4, 6, 25, 25, 25, 25, 25, 25, 25, 25, 28
243	27060	6, 6, 6, 25, 25, 25, 25, 125
244	27175	4, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 28
245	27290	4, 4, 6, 6, 25, 25, 25, 25, 125
246	27400	6, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 28
247	27515	4, 6, 6, 6, 25, 25, 25, 25, 125
248	27630	4, 4, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 28
249	27740	6, 6, 6, 6, 25, 25, 25, 25, 125
250	27800	25, 25, 25, 25, 25, 125
251	27915	25, 25, 25, 25, 25, 25, 25, 25, 25, 26
252	28030	25, 25, 25, 25, 25, 25, 25, 25, 25, 27
253	28140	25, 25, 25, 25, 25, 25, 25, 25, 25, 28
254	28255	4, 25, 25, 25, 25, 25, 125
255	28370	4, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26
256	28480	6, 25, 25, 25, 25, 25, 125
257	28595	4, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
258	28710	4, 4, 25, 25, 25, 25, 25, 125
259	28820	6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
260	28935	4, 6, 25, 25, 25, 25, 25, 125
261	29050	4, 4, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
262	29160	6, 6, 25, 25, 25, 25, 25, 125
263	29275	4, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
264	29390	4, 4, 6, 25, 25, 25, 25, 25, 125
265	29500	6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
266	29615	4, 6, 6, 25, 25, 25, 25, 25, 125
267	29730	4, 4, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
268	29840	6, 6, 6, 25, 25, 25, 25, 25, 125
269	29955	4, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
270	30070	4, 4, 6, 6, 25, 25, 25, 25, 25, 125
271	30180	6, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
272	30295	4, 6, 6, 6, 25, 25, 25, 25, 25, 125
273	30410	4, 4, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
274	30520	6, 6, 6, 6, 25, 25, 25, 25, 25, 125
275	30580	25, 25, 25, 25, 25, 25, 125
276	30695	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26
277	30810	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27
278	30920	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
279	31035	4, 25, 25, 25, 25, 25, 25, 125
280	31150	4, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26
281	31260	6, 25, 25, 25, 25, 25, 25, 125
282	31375	4, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
283	31490	4, 4, 25, 25, 25, 25, 25, 25, 125
284	31600	6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
285	31715	4, 6, 25, 25, 25, 25, 25, 25, 125
286	31830	4, 4, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
287	31940	6, 6, 25, 25, 25, 25, 25, 25, 125
288	32055	4, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
289	32170	4, 4, 6, 25, 25, 25, 25, 25, 25, 125
290	32280	6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
291	32395	4, 6, 6, 25, 25, 25, 25, 25, 25, 125
292	32510	4, 4, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
293	32620	6, 6, 6, 25, 25, 25, 25, 25, 25, 125
294	32735	4, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
295	32850	4, 4, 6, 6, 25, 25, 25, 25, 25, 25, 125
296	32960	6, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
297	33075	4, 6, 6, 6, 25, 25, 25, 25, 25, 25, 125
298	33190	4, 4, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
299	33300	6, 6, 6, 6, 25, 25, 25, 25, 25, 25, 125
300	33360	25, 25, 25, 25, 25, 25, 25, 125
301	33475	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26
302	33590	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27
303	33700	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
304	33815	4, 25, 25, 25, 25, 25, 25, 25, 125
305	33930	4, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26
306	34040	6, 25, 25, 25, 25, 25, 25, 25, 125
307	34155	4, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
308	34270	4, 4, 25, 25, 25, 25, 25, 25, 25, 125
309	34380	6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
310	34495	4, 6, 25, 25, 25, 25, 25, 25, 25, 125
311	34610	4, 4, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
312	34720	6, 6, 25, 25, 25, 25, 25, 25, 25, 125
313	34835	4, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
314	34950	4, 4, 6, 25, 25, 25, 25, 25, 25, 25, 125
315	35060	6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
316	35175	4, 6, 6, 25, 25, 25, 25, 25, 25, 25, 125
317	35290	4, 4, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
318	35400	6, 6, 6, 25, 25, 25, 25, 25, 25, 25, 125
319	35515	4, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
320	35630	4, 4, 6, 6, 25, 25, 25, 25, 25, 25, 25, 125
321	35740	6, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
322	35855	4, 6, 6, 6, 25, 25, 25, 25, 25, 25, 25, 125
323	35970	4, 4, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
324	36080	6, 6, 6, 6, 25, 25, 25, 25, 25, 25, 25, 125
325	36140	25, 25, 25, 25, 25, 25, 25, 25, 125
326	36255	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26
327	36370	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27
328	36480	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
329	36595	4, 25, 25, 25, 25, 25, 25, 25, 25, 125
330	36710	4, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26
331	36820	6, 25, 25, 25, 25, 25, 25, 25, 25, 125
332	36935	4, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
333	37050	4, 4, 25, 25, 25, 25, 25, 25, 25, 25, 125
334	37160	6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
335	37275	4, 6, 25, 25, 25, 25, 25, 25, 25, 25, 125
336	37390	4, 4, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
337	37500	6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 125
338	37615	4, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
339	37730	4, 4, 6, 25, 25, 25, 25, 25, 25, 25, 25, 125
340	37840	6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
341	37955	4, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 125
342	38070	4, 4, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
343	38180	6, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 125
344	38295	4, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
345	38410	4, 4, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 125
346	38520	6, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
347	38635	4, 6, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 125
348	38750	4, 4, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
349	38860	6, 6, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 125
350	38920	25, 25, 25, 25, 25, 25, 25, 25, 25, 125
351	39035	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26
352	39150	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27
353	39260	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
354	39375	4, 25, 25, 25, 25, 25, 25, 25, 25, 25, 125
355	39490	4, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26
356	39600	6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 125
357	39715	4, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
358	39830	4, 4, 25, 25, 25, 25, 25, 25, 25, 25, 25, 125
359	39940	6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
360	40055	4, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 125
361	40170	4, 4, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
362	40280	6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 125
363	40395	4, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
364	40510	4, 4, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 125
365	40620	6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
366	40735	4, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 125
367	40850	4, 4, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
368	40960	6, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 125
369	41075	4, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
370	41190	4, 4, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 125
371	41300	6, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
372	41415	4, 6, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 125
373	41530	4, 4, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
374	41640	6, 6, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 125
375	41700	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 125
376	41815	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26
377	41930	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27
378	42040	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
379	42155	4, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 125
380	42270	4, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26
381	42380	6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 125
382	42495	4, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
383	42610	4, 4, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 125
384	42720	6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
385	42835	4, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 125
386	42950	4, 4, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
387	43060	6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 125
388	43175	4, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
389	43290	4, 4, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 125
390	43400	6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
391	43515	4, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 125
392	43630	4, 4, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
393	43740	6, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 125
394	43855	4, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
395	43970	4, 4, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 125
396	44080	6, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
397	44195	4, 6, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 125
398	44310	4, 4, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
399	44420	6, 6, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 125
400	44480	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 125
401	44595	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26
402	44710	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27
403	44820	25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
404	44935	4, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 125
405	45050	4, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26
406	45160	6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 125
407	45275	4, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
408	45390	4, 4, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 125
409	45500	6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
410	45615	4, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 125
411	45730	4, 4, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
412	45840	6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 125
413	45955	4, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
414	46070	4, 4, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 125
415	46180	6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
416	46295	4, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 125
417	46410	4, 4, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
418	46520	6, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 125
419	46635	4, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
420	46750	4, 4, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 125
421	46860	6, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
422	46975	4, 6, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 125
423	47090	4, 4, 6, 6, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28
